Year,Month,Date,Hours,Minutes,Name,Latitude,Longitude,Focal Depth (km),Magnitude,Deaths,Injuries,Damage
1980,1,1,16,42,"AZORES: TERCEIRA, ANGRA DO HEROISMO",38.727,-27.75,13,6.9,69,600,5
1980,1,24,19,0,CALIFORNIA: LIVERMORE,37.855,-121.816,11,5.9,41,50,11.5
1980,5,18,20,2,BALKANS NW: SERBIA,43.294,20.837,9,5.8,4,30,5
1980,5,25,16,33,CALIFORNIA: MAMMOTH LAKES,37.6,-118.84,7,6.1,0,7,2
1980,6,9,3,28,MEXICO: NW,32.22,-114.985,5,6.4,1,100,
1980,6,29,7,20,JAPAN: HONSHU: S COAST,34.808,139.181,15,6.2,0,7,
1980,8,18,15,7,"ECUADOR: W, GUAYAQUIL",-1.948,-80.017,55,5.6,8,100,5
1980,8,23,21,36,INDIA: KASHMIR,32.913,75.633,25,4.9,15,40,
1980,9,24,17,54,"JAPAN: TOKYO, YOKOHAMA",35.45,139.964,73,6,2,73,1
1980,10,10,12,25,ALGERIA: NORTHERN,36.195,1.354,10,7.7,5000,9000,5200
1980,11,23,18,34,"ITALY: AVELLINO, POTENZA, CASERTA, NAPLES",40.914,15.366,20,6.9,4689,7700,20000
1980,12,22,12,51,"IRAN: N CENTRAL, TEHRAN",34.503,50.59,41,5.2,3,139,1
1981,1,23,21,13,CHINA: SICHUAN PROVINCE,30.927,101.098,33,6.8,150,489,5
1981,2,24,20,53,GREECE: ATHENS-EASTERN GULF OF CORINTH,38.222,22.934,33,6.7,22,400,812
1981,3,4,21,58,GREECE: ATHENS-CORINTH-KHALIS,38.209,23.288,29,6.4,1,9,
1981,4,18,0,32,PERU: AYACUCHO,-13.144,-74.376,38,4.8,8,15,
1981,7,28,17,22,"IRAN: SE, KERMAN",30.013,57.794,33,7.1,3000,1000,1000
1981,9,12,7,15,PAKISTAN: GILGIT,35.693,73.594,33,5.9,220,2500,5
1981,12,12,20,26,PAKISTAN: CENTRAL,29.856,66.962,33,4,6,12,
1982,3,28,4,16,MEXICO: CHIAPAS,17.25,-93.21,9,3.5,10,200,
1982,6,15,23,24,CHINA: SICHUAN PROVINCE: GARZE,31.907,99.931,10,5.5,10,5,
1982,9,29,5,50,HONDURAS-GUATEMALA-EL SALVADOR,14.487,-89.121,12,5.1,3,2,
1982,11,16,23,41,"BALKANS NW: ALBANIA: BIER, BERAT, LUSHNJE",40.883,19.59,21,5.5,1,12,5
1982,12,13,9,12,YEMEN: DHAMAR,14.701,44.379,5,6,2800,1500,2000
1982,12,16,0,40,AFGHANISTAN: NORTHEASTERN,36.148,69.011,36,6.6,500,3000,1
1982,12,25,12,28,INDONESIA: FLORES ISLAND: EASTERN,-8.405,123.08,33,5.9,13,390,1.45
1983,3,25,11,57,"IRAN: TEHRAN, DAMAVOND, AMOI",35.953,52.264,33,4.9,30,61,5
1983,3,31,13,12,"COLOMBIA: SW, POPAYAN",2.461,-76.686,22,4.9,350,1200,410.9
1983,5,26,2,59,JAPAN: HONSHU: AKITA,40.462,139.102,24,7.7,4,324,800
1983,7,3,17,14,COSTA RICA: SAN JOSE,9.652,-83.688,33,6.2,2,60,5
1983,7,5,12,1,"TURKEY: NW, BIGA, ERDEK, ISTANBUL",40.324,27.222,10,6.1,5,26,
1983,7,22,2,41,"IRAN: NW, ZANJIN",36.948,49.18,41,5,3,41,5
1983,8,8,3,47,JAPAN: HONSHU: S COAST,35.5,139.07,25,5.3,1,28,
1983,8,17,12,17,PHILIPPINES: LUZON,18.231,120.86,29,6.5,16,47,2.227
1983,10,4,18,52,CHILE: NORTHERN: COPOAPO-CHANARAL,-26.535,-70.563,15,7.3,5,12,1
1983,10,25,0,36,INDONESIA: CENTRAL SULAWESI,1.131,120.858,33,6.1,2,4,
1983,10,28,14,6,"IDAHO: BORAH PEAK, CHALLIS, MACKAY",43.974,-113.916,14,7.3,2,2,12.5
1983,10,30,4,12,"TURKEY: ERZURUM, KARS, KHORASAN, PASINLER, NARMAN",40.33,42.187,12,6.9,1342,1142,25
1983,11,6,21,9,"CHINA: E, HEZE-DONGMING, SHANDONG PROVINCE",35.206,115.213,19,5.3,34,2200,5
1983,11,8,0,49,BELGIUM,50.696,5.346,10,5,2,30,50
1983,12,22,4,11,GUINEA: GAOUAL-KOUMBIA,11.866,-13.529,11,6.2,443,1436,8
1983,12,30,23,52,"AFGHANISTAN: HINDU KUSH: KABUL, SAMANGAN; PAKISTAN",36.372,70.738,215,7.2,26,483,3
1984,1,8,15,24,INDONESIA: SULAWESI: W,-2.823,118.806,33,6.6,2,89,0.5
1984,2,1,14,22,"AFGHANISTAN: KHOROG, JALALABAD; PAKISTAN",34.616,70.484,33,5.8,1,35,5
1984,2,16,17,18,PAKISTAN-NW AFGHANISTAN: HINDU KUSH: CHITRAL-LANDI,36.431,70.826,208,6.1,4,13,5
1984,4,29,5,3,ITALY: CENTRAL: :PERUGIA-ASSISSI-GUBBIO,43.26,12.558,12,5.3,3,200,25
1984,5,7,17,49,ITALY: S CENTRAL: ABRUZZO,41.765,13.898,10,5.8,3,100,5
1984,5,11,10,41,ITALY: S CENTRAL: ABRUZZO,41.831,13.961,14,5.2,3,63,
1984,9,18,13,26,"TURKEY: E, ERZURUM, OLUR-SENKAYA",40.885,42.219,10,6.4,3,38,
1984,10,18,9,46,"TURKEY: E, SENKAYA",40.545,42.403,60,5.3,3,35,
1984,12,30,23,33,"INDIA: ASSAM, CACHAR DISTRICT",24.641,92.891,23,5.6,20,100,
1985,1,26,3,6,"ARGENTINA: WEST CENTRAL, MENDOZA, LA LIGUA",-33.053,-68.467,5,6.9,6,238,5
1985,2,2,20,52,"IRAN: S, FIRUZABAD-JAHROM",28.399,52.997,37,5.3,1,80,
1985,3,3,22,47,"CHILE: CENTRAL COAST, SAN ANTONIO, VALPARAISO",-33.132,-71.708,40,8,180,2575,1500
1985,3,18,19,49,"PHILIPPINES: PAGADIAN, ZAMBOANGA",7.758,123.544,33,6.5,2,25,
1985,4,18,5,52,CHINA: YUNNAN PROVINCE,25.926,102.871,5,5.8,23,300,1
1985,4,24,1,7,"PHILIPPINES: LUZON: BENGUET PROVINCE, BAGUIO",16.498,120.815,33,6.1,6,11,
1985,7,29,7,54,"AFGHANISTAN: HINDU KUSH: CHITRAL, SWAT",36.19,70.896,99,6.6,5,38,2
1985,8,23,12,41,CHINA: S XINJIANG: WUQUA-SHUFU,39.431,75.224,7,7.5,71,162,5
1985,9,15,2,42,INDONESIA: NEW GUINEA: IRIAN JAYA: ENAROTALI,-4.13,136.049,10,6.3,10,7,
1985,9,19,13,17,MEXICO: MICHOACAN: MEXICO CITY,18.19,-102.533,28,8.1,9500,30000,4000
1985,10,13,15,59,"TAJIKISTAN: KAPTOLYUK, KAYRAKKUM, GAFUROV",40.301,69.823,16,5.9,29,80,200
1985,12,25,2,38,ITALY: SICILY,37.688,15.068,10,4.3,1,14,
1986,4,5,20,14,PERU: CUZCO,-13.41,-71.785,51,4.6,16,170,22
1986,4,26,7,35,"INDIA: KASHMIR: DHARMSALA, LAHORE, PAKISTAN",32.128,76.374,33,5.3,6,30,
1986,5,5,3,35,"TURKEY: DOGANSEHIR-GOLBASHI, KAPIDERE",37.993,37.806,10,5.9,15,100,5
1986,5,20,5,25,TAIWAN: HUALIEN,24.125,121.619,19,6.4,1,5,
1986,6,11,13,48,VENEZUELA,10.597,-62.928,19,6.2,2,45,1
1986,7,12,7,54,"IRAN: S, FARS PROVINCE, MAMASANI, SHIRAZ",29.962,51.582,10,5.6,1,4,
1986,8,30,21,28,"ROMANIA: BUCHAREST, KISHINEV-KAGUL",45.547,26.316,132,6.9,2,558,730
1986,9,13,17,24,"GREECE: KALAMI, LAKONIA, ZAKINTHOS",37.014,22.176,11,5.8,20,300,5
1986,10,10,17,49,EL SALVADOR: SAN SALVADOR,13.827,-89.118,7,5.4,1100,10000,1500
1986,11,14,21,20,"TAIWAN: TAIPEI, HUALIEN",23.901,121.574,34,7.8,15,44,
1986,12,7,14,17,BULGARIA: VELIKO TURNOVO-TURGOVISHTE,43.274,25.912,21,5.6,3,60,5
1987,1,26,11,11,"ALGERIA: MOHAMMADIA, QUED, FODDA, TISSEMSILT",35.964,1.374,10,4.3,1,7,1
1987,3,2,1,42,"NEW ZEALAND: NORTH ISLAND, WHAKATANI, EDGECUMBE",-37.965,176.765,19,6.6,1,25,210
1987,3,18,3,36,"JAPAN: KYUSHU: MIYAZAKI, NAZE",32.034,131.837,54,6.7,2,5,
1987,4,25,19,22,"INDONESIA: SUMATERA: N, TARUTUNG-LAKE TOBA,",2.244,98.866,11,6.6,2,22,1
1987,5,23,17,9,PHILIPPINES: MINDANAO: TALAKAG-MALAYBALAY,8.047,125.41,32,5.2,1,2,
1987,5,29,6,27,"IRAN: W, NAHAVAND-HAMADEN-TUYSARKAN",34.076,48.266,41,4.6,2,50,
1987,8,8,15,48,"CHILE: ARICA, IQUIQUE",-19.022,-69.991,70,6.9,5,112,1
1987,8,13,15,23,"CHILE: ARICA; PERU: AREQUIPA, TACNA",-17.897,-70.931,37,6.4,1,1,
1987,9,22,13,43,"ECUADOR: AMBATO, LATACUNGA, RIOBAMBA",-0.978,-78.05,10,6.2,2,12,
1987,10,1,14,42,CALIFORNIA: WHITTIER,34.061,-118.078,10,5.7,8,200,358
1987,11,26,1,43,"INDONESIA: TIMOR: PANTAR, MOUNT SIRUNG",-8.247,124.155,33,6.5,125,108,5
1988,2,6,14,50,BANGLADESH: SYLHET; INDIA: TIPURA-ASSAM,24.688,91.57,33,5.8,2,100,
1988,6,19,20,19,"PHILIPPINES: MINDORO: SAN JOSE, CALAPAN",12.376,121.067,17,6.2,2,2,
1988,7,20,23,15,"TAIWAN: HUALIEN, SU-HUA",23.902,121.598,51,5.7,1,1,
1988,11,6,13,3,CHINA: YUNNAN PROVINCE,22.789,99.611,18,7.3,738,3900,269
1989,3,10,21,49,"MALAWI: SALIMA, DEDZA, MOHINJI",-13.702,34.42,30,6.1,9,100,28
1989,4,15,20,34,CHINA: SICHUAN PROVINCE: BATANG,29.987,99.195,13,6.2,11,42,164
1989,5,7,0,38,"CHINA: YUNNAN PROVINCE: GENGMA, LANCANG, MENGLIAN",23.553,99.526,33,5.6,1,91,54
1989,8,20,11,16,"DJIBOUTI: GALAFI, YABAKI",11.766,41.942,12,6.3,2,2,
1989,9,22,2,25,CHINA: SICHUAN PROVINCE: XIAOJIN COUNTY,31.583,102.433,15,6.1,1,151,
1989,10,18,0,4,CALIFORNIA: LOMA PRIETA,37.036,-121.883,19,6.9,62,3757,5600
1989,10,18,14,57,CHINA: SHANXI AND HEBEI PROVINCES; DATONG,39.893,113.884,10,5.3,29,193,
1989,10,29,19,9,"ALGERIA: ALGIERS, CHERCHELL, TIPAZA",36.788,2.448,6,5.7,30,245,5
1989,11,20,3,21,CHINA: SICHUAN PROVINCE: JIANGBEI COUNTY,29.882,106.804,33,4.7,4,161,5
1989,11,20,4,19,"IRAN: SHAHDAD, KERMAN PROVINCE",29.892,57.718,18,5.9,3,45,
1989,12,27,23,26,AUSTRALIA: NEWCASTLE,-32.967,151.619,10,5.4,12,100,1000
1990,3,4,19,46,"PAKISTAN: KALAT, QUETTA, MASTUNG",28.925,66.331,10,6.1,11,40,1
1990,3,26,22,47,PHILIPPINES: SANTIAGO,9.253,125.606,39,5.5,1,2,
1990,4,18,13,39,INDONESIA: MINAHASSA PENINSULA: BOLAANG-GORONTALO,1.186,122.857,26,7.6,3,25,
1990,4,26,9,37,CHINA: QINGHAI PROVINCE: GANGHE-XINGHAI,35.986,100.245,8,6.9,126,2049,58.35
1990,5,5,7,21,ITALY: POTENZA,40.775,15.766,10,5.4,2,16,
1990,5,30,2,34,PERU: MOYABAMBA-RIOJO,-6.016,-77.229,24,6.5,200,8130,1
1990,5,30,10,40,"ROMANIA: BUCHAREST, BRAILA, BRASOV",45.841,26.668,89,6.7,14,700,23.7
1990,6,14,7,40,"PHILIPPINES: CULASI, PANAY",11.76,121.899,18,7.1,4,15,
1990,6,20,21,0,"IRAN: RASHT, QAZVIN, ZANJAN, RUDBAR, MANJIL",36.957,49.409,19,7.3,40000,105000,7200
1990,7,16,7,26,"PHILIPPINES: BAGUIO, CABANATUAN, DAGUPAN",15.679,121.172,25,7.8,2412,3000,369.6
1990,8,11,2,59,"ECUADOR: PAMASQUI, QUITO",-0.059,-78.449,5,4.4,4,10,
1990,9,26,23,8,SOUTH AFRICA: WELKOM,-28.014,26.727,5,4.2,2,5,
1990,10,18,9,30,SOUTH AFRICA: CHARLETONVILLE,-26.39,27.349,5,4,10,6,
1990,10,20,8,7,CHINA: GANSU PROVINCE: TIANZHU,37.093,103.781,12,5.8,7,92,
1990,10,25,4,53,"AFGHANISTAN: HINDU KUSH: CHITRAL, MARDAN, MALAKAND",35.121,70.486,114,6,11,250,
1990,11,6,18,45,"IRAN: S, DARAB",28.251,55.462,11,6.7,22,100,232.3
1990,11,15,2,34,"INDONESIA: N SUMATERA, BLANGKEJEREN, KUTACANE",3.908,97.457,48,6.8,1,32,2.1
1990,12,13,0,24,ITALY: SICILY: CARLENTINI,37.3,15.438,11,5.3,19,200,500
1990,12,13,3,1,"TAIWAN: HUALIEN, TAIPEI",23.916,121.636,12,6.2,2,3,
1990,12,21,6,57,"GREECE: EDHESSA, KILKIS",41.004,22.3,13,5.9,1,60,
1990,12,22,17,27,"COSTA RICA: ALAJUELA, SANTIAGO DE PURISCAL",9.869,-84.302,17,5.7,2,350,19.5
1991,1,31,23,3,"AFGHANISTAN: BADAKHSTAN, BAGHLAN, LAGHMAN, NAGARHAR",35.993,70.423,142,6.4,848,200,36
1991,4,5,4,19,"PERU: RIOJA, MOYOBAMBA, NUEVA CAJAMARCA",-5.982,-77.094,20,6.7,53,252,
1991,4,22,21,56,"COSTA RICA: LIMON, PANDORA; PANAMA",9.685,-83.073,10,7.6,87,895,510
1991,4,24,10,54,TURKEY: ERZURUM PROVINCE,39.597,41.118,33,4.5,1,3,
1991,6,15,0,59,"GEORGIA: DZHAVA, TSKHINVALI, OSSETIA",42.461,44.009,9,6.1,8,200,
1991,6,28,14,43,"CALIFORNIA: ARCADIA, GLENDALE, LOS ANGELES",34.262,-118.002,11,5.1,2,104,33.5
1991,7,4,11,43,"INDONESIA: TIMOR: KALABAHI, DILI",-8.099,124.681,29,6.5,28,181,7.7
1991,7,12,10,42,"ROMANIA: BANLOC, DETA, TIMISOARA",45.364,21.057,11,5.6,2,30,
1991,7,23,19,44,"PERU: MACA, CHIVAY, YANQUE",-15.679,-71.574,5,4.7,92,30,
1991,9,18,9,48,"GUATEMALA: GUATEMALA CITY, PACHUTA, SOLOLA",14.646,-90.986,5,6.2,25,200,
1991,10,19,21,23,"INDIA: CHAMOLI, UTTARKASHI, NEW DELHI, CHANDIGARH",30.78,78.774,10,7,2000,1800,60
1991,11,22,0,40,YEMEN: WESTERN ARABIAN PENINSULA,13.887,44.068,10,4.7,11,40,
1991,11,28,17,19,"IRAN: RUDBAR, RASHT",36.924,49.603,16,5,1,70,
1992,3,4,11,57,IRAN: LORDEGAN ARDAL AREA,31.726,50.778,18,4.6,6,50,
1992,3,13,17,18,TURKEY: ERZINCAN,39.71,39.605,27,6.9,653,2000,750
1992,4,13,1,20,"THE NETHERLANDS: ROERMOND; GERMANY: BONN, HEINSBERG",51.153,5.798,21,5.2,1,45,100
1992,5,20,12,20,"PAKISTAN: PESHAWAR, KOHAT, SHAKKAR KHEL",33.377,71.317,16,6,36,100,
1992,6,28,11,57,"CALIFORNIA: LANDERS, YUCCA VALLEY",34.201,-116.436,1,7.6,3,400,92
1992,8,28,0,50,PAKISTAN: KALAT,29.087,66.74,9,5.5,4,200,
1992,9,8,0,38,IRAN: FIRUZABAD,29.134,52.187,18,4.7,1,11,
1992,9,11,3,57,CONGO: KABALO,-6.087,26.651,11,7,8,37,
1992,10,12,13,9,EGYPT: CAIRO,29.778,31.144,22,5.3,545,6512,1200
1992,10,18,15,11,"COLOMBIA: MURINDO, APARTADO, MEDELLIN",7.075,-76.862,10,7.4,11,115,
1992,12,12,5,29,"INDONESIA: FLORES REGION, MAUMERE, BABI",-8.48,121.896,28,7.8,1000,500,100
1993,3,12,14,1,FUTUNA ISLAND,-14.385,-178.252,10,6.4,5,201,
1993,3,20,14,51,CHINA: TIBET (XIZANG PROVINCE): NGAMRING,29.084,87.333,12,6.2,2,3,
1993,7,10,20,40,"COSTA RICA: TURRIALBA, CARTAGO",9.821,-83.622,20,5.8,2,9,
1993,7,12,13,17,JAPAN: HOKKAIDO; RUSSIA: SOUTHEAST; SOUTH KOREA,42.851,139.197,17,7.7,23,233,1207
1993,8,1,0,20,SUDAN: KHARTOUM,15.385,31.69,13,5.5,2,9,
1993,9,10,19,12,GUATEMALA: SOUTHWEST; MEXICO: CHIAPAS,14.717,-92.645,34,7.2,1,3,
1993,9,29,22,25,"INDIA: LATUR-OSMANABAD, KILLARI",18.066,76.451,7,6.2,11000,30000,300
1993,10,13,2,6,PAPUA NEW GUINEA: EASTERN: UPPER MARKHAM VALLEY,-5.889,146.02,25,6.9,60,200,5
1994,1,17,12,30,CALIFORNIA: NORTHRIDGE,34.213,-118.537,18,6.7,60,7000,40000
1994,1,21,2,24,INDONESIA: KAU,1.015,127.733,20,7,9,300,
1994,2,15,17,7,"INDONESIA: SOUTHERN SUMATERA, LIWA, LAMPUNG",-4.967,104.302,23,6.9,207,2000,170.476
1994,3,1,3,49,IRAN: SOUTHERN: FIRUZABAD,29.096,52.617,13,6.1,2,50,
1994,6,5,1,9,"TAIWAN: CHI-LUNG, I-LAN, TAIPEI, NAN-AO",24.511,121.905,11,6.4,1,2,
1994,6,20,9,9,"IRAN: FIRUZABAD, SHIRAZ",28.968,52.614,9,5.9,3,100,
1994,10,4,13,22,RUSSIA: KURIL ISLANDS; JAPAN: HOKKAIDO,43.773,147.321,14,8.3,11,382,
1994,10,8,21,44,INDONESIA: HALMAHERA,-1.258,127.98,17,6.8,1,52,
1994,11,14,19,15,PHILIPPINES: MINDORO,13.525,121.067,32,7.1,81,225,3.7
1994,12,28,12,19,JAPAN: HONSHU,40.525,143.419,27,7.8,3,200,170.4
1995,1,16,20,46,"JAPAN: SW HONSHU: KOBE, AWAJI-SHIMA, NISHINOMIYA",34.583,135.018,22,6.9,5502,36896,100000
1995,2,8,18,40,"COLOMBIA: CALI, PEREIRA, ARMENIA, CALARCA",4.104,-76.622,74,6.4,45,400,50
1995,2,23,21,3,"CYPRUS: PAPHOS, NICOSIA, ARODHES, PERISTERONA",35.046,32.279,10,5.9,2,5,4.34
1995,5,27,13,3,"RUSSIA: SAKHALIN IS: NEFTEGORSK, OKHA, MOSKALVO",52.629,142.827,11,7.1,1989,750,300
1995,6,15,0,15,"GREECE: AIYION, ERATINI",38.401,22.283,14,6.5,26,60,660
1995,7,11,21,46,"CHINA: YUNNAN PROVINCE: LANCANG, MENGLIAN; THAILAND",21.966,99.196,13,6.8,11,136,36.1
1995,7,21,22,44,"CHINA: GANSU, YONGDENG, BAIYIN, DINGXI, JINGTAI",36.427,103.123,13,5.6,14,60,
1995,7,30,5,11,"CHILE: ANTOFAGASTA, CALAMA, MEJILLONES",-23.34,-70.294,46,8,3,58,1.66
1995,9,14,14,4,"MEXICO: GUERRERO, OAXACA, PUEBLA, MEXICO CITY",16.779,-98.597,23,7.4,3,100,
1995,10,1,15,57,"TURKEY: DINAR, EVCILER",38.063,30.134,33,6.4,95,348,205.8
1995,10,3,1,51,ECUADOR: QUITO,-2.75,-77.881,24,7,2,5,
1995,10,6,18,9,"INDONESIA: SUMATERA, JAMBI PROVINCE",-2.045,101.436,33,6.8,84,1868,
1995,10,9,15,35,"MEXICO: JALISCO, MANZANILLO, SAN PATRICIO MELAQUE",19.055,-104.205,33,8,49,200,
1995,10,23,22,46,CHINA: YUNNAN PROVINCE: WUDING,26.003,102.227,10,6.2,81,800,80
1995,11,22,4,15,EGYPT: NUWAYBI; SAUDI ARABIA; ISRAEL; JORDAN,28.826,34.799,10,7.2,11,47,
1996,2,3,11,14,CHINA: YUNNAN PROVINCE: LIJIANG,27.291,100.276,11,6.6,322,17057,506
1996,2,17,5,59,"INDONESIA: NEW GUINEA: IRIAN JAYA: BIAK, SUPIORI",-0.891,136.952,33,8.2,54,423,4.2
1996,3,19,15,0,"CHINA: S. XINJIANG: ARTUX, JIASHI, BACHU, KASHI",39.993,76.696,28,6.3,24,128,24
1996,5,3,3,32,"CHINA: NEI MONGOL: BAOTOU, BEIJING, HOHHOT",40.774,109.661,26,6,23,330,
1996,11,12,16,59,"PERU: CHINCHA ALTA, ACARI, NAZCA, MARCONA",-14.993,-75.675,33,7.7,14,560,
1997,1,21,1,48,CHINA: SOUTHERN XINJIANG: JIASHI COUNTY,39.474,76.998,33,5.9,12,40,
1997,2,4,10,37,"IRAN: BOJNURD, SHIRVAN, ESFARAYEN",37.661,57.291,10,6.5,88,1948,30
1997,2,28,12,57,IRAN: ARDABIL,38.075,48.05,10,6.1,1100,2600,
1997,3,1,6,4,"CHINA: S. XINJIANG, JIASHI COUNTY, KASHI",39.422,76.839,22,5.6,2,6,
1997,4,11,5,34,"CHINA: S. XINJIANG, BACHU, SHULE, YINGJISHA",39.527,76.941,15,6.2,9,89,
