Year,Month,Date,Hours,Minutes,Name,Latitude,Longitude,Focal Depth (km),Magnitude,Deaths,Injuries,Damage
1997,5,10,7,57,"IRAN: BIRJAND, GHAEN",33.825,59.809,10,7.2,1728,2300,100
1997,5,21,22,51,INDIA: SOUTHERN: JABALPUR,23.083,80.041,36,5.8,56,1000,143
1997,7,9,19,24,VENEZUELA: CARIACO-CUMANA,10.598,-63.486,20,7,81,522,81
1997,7,21,8,45,SOUTH AFRICA: AVGOLD'S HARTEBEESTFONTEIN MINE,-26.857,26.619,5,5,15,46,
1997,9,26,9,40,"ITALY: CENTRAL: MARCHE, UMBRIA",43.084,12.812,10,6,14,100,4524.9
1997,9,28,1,38,"INDONESIA: SULAWESI, PAREPARE",-3.776,119.727,33,5.9,20,300,1.1
1997,10,15,1,3,"CHILE: PUEBLO NUEVO, COQUIMBO, LA CHIMBA",-30.933,-71.22,58,7.1,8,300,48
1997,11,21,11,23,"INDIA-BANGLADESH: CHITTAGONG, BANGLADESH",22.212,92.702,54,6.1,23,200,
1998,1,10,3,50,"CHINA: NORTHEASTERN: SHANGYI-ZHANGBEI, HEBEI",41.083,114.5,30,5.7,70,11500,285.5
1998,2,4,14,33,AFGHANISTAN: ROSTAQ; TAJIKISTAN: DUSHANBE,37.075,70.089,33,5.9,2323,818,
1998,2,20,12,18,"AFGHANISTAN-TAJIKISTAN: YAR HUSAIN, ASTOR",36.479,71.086,236,6.4,1,11,
1998,3,14,19,40,"IRAN: GOLBAF, BAFT, KERMAN",30.154,57.605,9,6.6,5,50,
1998,4,10,15,0,"IRAN: BIRJAND, GONABAD",32.457,59.976,33,5.8,12,10,
1998,5,22,4,48,"BOLIVIA: CENTRAL: AIQUILE, TOTORA",-17.731,-65.431,24,6.6,105,150,
1998,6,27,13,55,"TURKEY: ADANA, CEYHAN",36.878,35.307,33,6.3,145,1500,550
1998,7,9,5,19,"AZORES: FAIAL, PICO, TERCEIRA",38.65,-28.626,10,6.2,10,100,72
1998,7,17,4,51,"TAIWAN: CHIA-I, TAINAN, HUALIEN, KAO-HSIUNG",23.407,120.736,13,5.7,5,27,
1998,8,4,18,59,"ECUADOR: BAHIA DE CARAQUEZ, CANOA",-0.593,-80.393,33,7.2,3,40,
1998,8,27,9,3,CHINA: SOUTHERN XINJIANG: JIASHI,39.66,77.343,33,6.4,3,7,
1998,9,29,22,14,"BALKANS NW: SERBIA: BELGRADE, LJIG, VALJEVO",44.209,20.08,10,5.5,1,17,
1998,11,13,13,1,IRAN: SOUTHERN: BIGHERD-KHONJ,27.791,53.608,33,5.4,5,105,
1998,11,19,11,38,"CHINA: SICHUAN PROVINCE: HUAPING, LIJIANG, NINGLAG",27.308,101.029,33,5.6,5,1543,70
1998,11,29,14,10,"INDONESIA: MANGOLE, MANADO, TALIABU",-2.071,124.891,33,7.7,41,107,200
1999,1,25,18,19,"COLOMBIA: ARMENIA, CALARCA, PEREIRA, CALDAS, HUILA",4.461,-75.724,17,6.2,1185,4750,1857.366
1999,2,11,14,8,"AFGHANISTAN: LOWGAR, VARDAK, KABUL",34.259,69.364,33,6,70,500,
1999,3,28,19,5,"INDIA: CHAMOLI, RUDRAPRAYAG, TEHRI GARHWAL",30.512,79.403,15,6.6,100,394,70
1999,4,3,6,17,"PERU: CAMANA, AREQUIPA",-16.66,-72.662,87,6.8,1,50,
1999,5,6,23,0,IRAN: SOUTHERN: FARS PROVINCE,29.501,51.88,33,6.2,26,100,
1999,6,4,9,12,"AZERBAIJAN: AGDAS, UCAR, AGALI",40.802,47.448,33,5.4,1,18,5
1999,6,15,20,42,"MEXICO: PUEBLA, VERACRUZ, OAXACA, MORELOS, GUERRERO",18.386,-97.436,70,7,20,200,226.8
1999,7,11,14,14,GUATEMALA: IZABAL-PUERTO BARRIOS; HONDURAS: W,15.782,-88.33,10,6.7,2,40,
1999,7,22,10,42,"BANGLADESH: MAHESHKHALI ISLAND, COX'S BAZAAR",21.544,91.895,10,4.2,6,200,
1999,8,17,0,1,"TURKEY: ISTANBUL, KOCAELI, SAKARYA",40.76,29.97,13,7.6,17118,50000,20000
1999,8,31,8,10,TURKEY: IZMIT,40.711,29.949,10,5.2,1,166,
1999,9,7,11,56,GREECE: ATHENS,38.119,23.605,10,6,143,1600,4200
1999,9,13,11,55,TURKEY: ADAPAZARI-GOLUCK-KOCAELI,40.709,30.045,13,5.8,7,422,
1999,9,20,17,47,"TAIWAN: NANTOU, TAICHUNG, TAIZHONG",23.772,120.982,33,7.7,2297,8700,14000
1999,9,30,16,31,MEXICO: OAXACA,16.059,-96.931,61,7.5,35,215,164.8
1999,10,22,2,18,TAIWAN: CHIA-I,23.445,120.506,33,5.9,1,254,0.786
1999,11,11,14,41,"TURKEY: ADAPAZARI, KOCEALI, GOLCUK",40.744,30.266,22,5.7,2,171,
1999,11,12,16,57,"TURKEY: BOLU-DUZCE-KAYNASLI, ADAPAZARI, ZONGULDAK",40.758,31.161,10,7.2,894,4948,1000
1999,11,24,16,40,CHINA: YUNNAN PROVINCE: CHENGJIANG,24.589,102.872,33,4.6,1,5,
1999,11,26,13,21,VANUATU ISLANDS: PENTECOST,-16.423,168.214,33,7.5,5,100,
1999,12,3,17,6,"TURKEY: GORESKEN, ERZURUM PROVINCE",40.358,42.346,19,5.7,1,6,
1999,12,11,18,3,"PHILIPPINES: S LUZON: MANILA, SANTA CRUZ",15.766,119.74,33,7.3,5,40,1.794
1999,12,21,14,14,"INDONESIA: PANDEGLANG, W JAWA, SE SUMATERA",-6.845,105.555,56,6.5,5,220,3.9
1999,12,22,17,36,ALGERIA: NORTHERN: AIN TEMOUCHENT,35.321,-1.281,10,5.6,24,175,60.929
2000,1,14,23,37,CHINA: YUNNAN PROVINCE: YAOAN COUNTY,25.607,101.063,33,5.9,5,2528,73.5
2000,2,2,22,58,"IRAN: BARDASKAN, KASHMAR",35.288,58.218,33,5.3,1,15,
2000,5,4,4,21,"INDONESIA: SULAWESI: LUWUK, BANGGAI, PELENG,",-1.105,123.573,26,7.6,46,264,30
2000,5,17,3,25,TAIWAN: TAI-CHUNG COUNTY,24.223,121.058,10,5.4,3,13,
2000,6,4,16,28,"INDONESIA: SUMATRA: BENGKULU, ENGGANO",-4.721,102.087,33,7.9,103,2174,6
2000,6,6,2,41,"TURKEY: CERKES, CUBUK, ORTA",40.693,32.992,10,6,2,80,
2000,6,10,18,23,TAIWAN: NAN-TOU,23.843,121.225,33,6.4,2,36,
2000,7,6,19,30,NICARAGUA: MASAYA,11.884,-85.988,33,5.4,7,42,
2000,8,21,13,25,CHINA: YUNNAN PROVINCE: WUDING,25.826,102.194,33,4.2,1,406,43
2000,11,25,18,9,AZERBAIJAN: BAKU,40.245,49.946,50,6.8,31,430,
2000,12,15,16,44,TURKEY: AFYON-BOLVADIN,38.457,31.351,10,6,6,41,
2001,1,13,17,33,EL SALVADOR: DAMAGE & INJURIES IN EVERY DEPT.,13.049,-88.66,60,7.7,844,4723,753
2001,1,26,3,16,"INDIA: GUJARAT: BHUJ, AHMADABAD, RAJOKOT; PAKISTAN",23.419,70.232,16,7.7,20005,166836,2623
2001,2,13,14,22,EL SALVADOR: SAN JUAN TEPEZONTES-SAN VICENTE-COJUTEP,13.671,-88.938,10,6.6,315,3399,348.5
2001,2,23,0,9,"CHINA: SICHUAN PROVINCE: KANGDING, YAJIANG",29.513,101.129,33,5.6,3,109,
2001,2,28,18,54,"WASHINGTON: OLYMPIA, SEATTLE, TACOMA",47.149,-122.727,52,6.8,1,400,2000
2001,3,24,6,27,"JAPAN: HIROSHIMA, OKAYAMA, HONSHU, KAGAMA",34.083,132.526,50,6.8,2,161,500
2001,5,23,21,10,CHINA: YUNNAN: NINGLANG; SICHUAN: YANYUAN,27.689,101.003,33,5.5,2,605,36
2001,6,1,14,0,AFGHANISTAN: HINDU KUSH: PARVAN,35.169,69.389,62,5,4,20,
2001,6,23,20,33,"PERU: AREQUIPA, MOQUEGUA, TACNA, AYACUCHO",-16.265,-73.641,33,8.4,77,2713,
2001,7,7,9,38,"PERU: AREQUIPA, ARICA",-17.543,-72.077,33,7.6,1,30,
2001,8,9,2,6,PERU: ANTABAMA,-14.258,-72.683,33,5.8,4,15,
2001,10,27,5,35,CHINA: YUNNAN PROVINCE: YONGSHENG,26.316,100.648,10,5.6,1,220,
2002,1,9,6,45,TAJIKISTAN: ROGHUN,38.673,69.902,33,5.3,3,50,
2002,2,3,7,11,TURKEY: AFYON,38.573,31.271,5,6.5,44,318,
2002,2,17,13,3,IRAN: BAGHAN,28.093,51.755,33,5.4,1,30,
2002,3,5,21,16,PHILIPPINES: MINDANAO,6.033,124.249,31,7.5,15,100,1.714
2002,3,25,14,56,"AFGHANISTAN: HINDU KUSH: BAGHLAN, NAHRIN",36.062,69.315,8,6.1,1000,200,
2002,3,31,6,52,TAIWAN: TAIPEI,24.279,122.179,33,7.1,5,200,
2002,4,12,4,0,TAJIKISTAN; AFGHANISTAN: DO ABI-NAHRIN,39.959,69.417,10,5.9,50,150,
2002,4,24,10,51,BALKANS NW: KOSOVO; MACEDONIA: N,42.436,21.466,10,5.7,1,60,
2002,4,24,19,48,IRAN: WESTERN: KERMANSHAH,34.642,47.4,33,5.4,2,56,
2002,4,25,17,41,GEORGIA: TBILISI,41.765,44.96,10,4.3,5,52,
2002,6,22,2,58,IRAN: AB GARM-ABHAR-AVAJ-SHIRIN SU,35.626,49.047,10,6.5,261,1300,300
2002,9,6,1,21,ITALY: SICILY: PALERMO,38.381,13.701,5,6,2,20,500
2002,9,8,18,44,"PAPUA NEW GUINEA: KAIRIRU IS, MUSCHU IS, WEWAK",-3.26,142.94,13,7.6,4,70,
2002,10,10,10,50,"INDONESIA: NEW GUINEA: MANOKWARI, ORANSBARI, RANSIKI",-1.757,134.297,10,7.6,8,632,
2002,10,31,10,32,"ITALY: SAN GUILIANO DI PUGLIA, CAMPOBASSO",41.789,14.872,10,5.7,29,135,796
2002,11,1,22,9,PAKISTAN: GILGIT,35.517,74.654,33,5.4,11,40,
2002,11,2,1,26,INDONESIA: SUMATERA: SIMEULUE,2.824,96.085,30,7.3,3,65,
2002,11,20,21,32,"PAKISTAN: DASHKIN, DOIAN, MUSHKIN",35.414,74.515,33,6.3,19,40,
2003,1,22,2,6,"MEXICO: VILLA DE ALVAREZ, COLIMA, TECOMAN, JALISCO",18.77,-104.104,24,7.5,29,300,
2003,2,24,2,3,CHINA: S. XINJIANG: BACHU,39.61,77.23,11,6.3,261,4000,
2003,3,25,2,53,INDONESIA: FLORES: REO,-8.294,120.743,33,6.5,4,20,
2003,5,1,0,27,TURKEY: BINGOL,39.007,40.464,10,6.4,177,521,
2003,5,4,15,44,CHINA: S. XINJIANG: YOPURGA,39.43,77.219,10,5.8,1,3,
2003,5,21,18,44,"ALGERIA: ALGIERS, BOUMERDES, REGHIA, THENIA",36.964,3.634,12,6.8,2266,10261,5000
2003,5,26,19,23,"INDONESIA: MOROTAI, BEREBERE, DARUBA",2.354,128.855,31,7,1,7,
2003,5,27,17,11,"ALGERIA: ALGIERS, BOUMERDES, REGHAIA",36.939,3.578,8,5.7,9,200,
2003,7,10,17,6,IRAN: SOUTHERN: GAJJIABAD,28.355,54.169,10,5.8,1,25,
2003,7,21,15,16,CHINA: YUNNAN PROVINCE,25.975,101.29,10,5.9,16,584,75
2003,7,26,23,18,BANGLADESH: RANGAMATI,22.854,92.306,10,5.7,2,25,
2003,8,16,10,58,"CHINA: NEI MONGOL: LINDONG, TIANSHAN",43.77,119.643,24,5.4,4,1000,
2003,9,22,4,45,"DOMINICAN REPUBLIC: PUERTO PLATA, SANTIAGO",19.777,-70.673,10,6.4,3,15,
2003,9,27,11,33,"RUSSIA: KOSH-AGACH, UST'-ULAGAN, ONGUDAI, SHEBALINO",50.038,87.813,16,7.3,3,5,10.6
2003,10,16,12,28,CHINA: YUNNAN PROVINCE: DAYAO,25.954,101.254,33,5.6,3,32,
2003,10,25,12,41,"CHINA: GANSU PROVINCE: MINLE, SHANDAN",38.4,100.951,10,5.8,9,43,40
2003,11,13,2,35,"CHINA: GANSU PROVINCE: JONE, LINTAN, MINXIAN",34.712,103.834,10,5.1,1,30,
2003,11,14,18,49,"CHINA: YUNNAN PROVINCE: LUDIAN, ZHAOTONG",27.372,103.971,33,5.6,4,65,
2003,11,18,17,14,PHILIPPINES: SAMAR: CAN-AVID,12.025,125.416,35,6.5,1,21,
2003,12,1,1,38,CHINA: XINJIANG: ZHAOSU,42.905,80.515,10,6,11,47,
2003,12,22,19,15,"CALIFORNIA: PASO ROBLES,TEMPLETON,ATASCADERO",35.706,-121.102,8,6.6,2,40,300
2003,12,25,7,11,PANAMA-COSTA RICA: PUERTO ARMUELLES,8.416,-82.824,33,6.5,2,75,
2003,12,26,1,56,"IRAN: SOUTHEASTERN: BAM, BARAVAT",28.995,58.311,10,6.6,31000,30000,32.7
2004,1,1,20,59,"INDONESIA: BALI, LOMBOK",-8.31,115.788,45,5.8,1,29,12
2004,2,5,21,5,INDONESIA: NABIRE,-3.615,135.538,17,7,37,682,1
2004,2,14,10,30,"PAKISTAN: BALAKOT, BATGRAM, MANSEHRA",34.774,73.216,11,5.4,24,40,
2004,2,16,14,44,INDONESIA: SUMATRA: PADANGPANJANG,-0.466,100.655,56,5.1,5,7,
2004,2,24,2,27,"MOROCCO: AL HOCEIMA, IMZOURENE, BENI ABDALLAH",35.142,-3.997,0,6.4,628,926,400
2004,4,5,21,24,"AFGHANISTAN: HINDU KUSH: KABUL, SAMANGAN; PAKISTAN",36.512,71.029,187,6.5,3,5,
2004,5,1,7,56,TAIWAN: HUALIEN: TAROKO GORGE NATIONAL PARK,24.081,121.611,45,5.2,2,1,
2004,5,8,20,11,PAKISTAN: QUETTA,30.126,67.121,10,4.5,1,30,
2004,5,28,12,38,"IRAN: MAZANDARAN, QAZVIN, TEHRAN",36.29,51.61,17,6.3,35,400,165
2004,7,1,22,30,TURKEY: DOGUBEYAZIT,39.766,43.979,5,5.1,18,21,
2004,7,12,13,4,"SLOVENIA: BOVEC, KOBARID",46.296,13.641,8,5.2,1,5,
2004,7,18,4,22,"NEW ZEALAND: NORTH ISLAND: ROTORUA, TAURANGA",-38,176.51,5,5.4,1,2,
2004,7,18,8,31,AFGHANISTAN: PAKTIA PROVINCE,33.426,69.524,10,5.2,2,40,
2004,7,30,7,14,TURKEY: DOGUBEYAZIT,39.634,43.966,5,4,1,5,
2004,8,10,10,26,CHINA: YUNNAN PROVINCE: LUDIAN,27.266,103.873,6,5.4,4,600,50
2004,8,11,15,48,"TURKEY: ELAZIG, SIVRICE",38.377,39.261,7,5.7,1,11,
2004,10,23,8,56,JAPAN: HONSHU: NIIGATA PREFECTURE,37.226,138.779,16,6.6,40,3183,28000
2004,11,11,21,26,INDONESIA: KEPULAUAN ALOR,-8.152,124.868,10,7.5,34,400,
2004,11,21,11,41,"GUADELOUPE: BASSE-TERRE, LES SAINTES",15.679,-61.706,14,6.3,1,12,
2004,11,26,2,25,INDONESIA: NABIRE,-3.609,135.404,10,7.1,32,130,55
2005,1,23,20,10,INDONESIA: SULAWESI: PALU,-1.198,119.933,11,6.3,1,4,
2005,1,25,16,44,TURKEY: HAKKARI,37.622,43.703,41,5.9,2,22,
2005,2,22,2,25,IRAN: KERMAN PROVINCE: ZARAND,30.754,56.816,14,6.4,612,1411,
2005,3,9,10,15,"SOUTH AFRICA: KLERKSDORP, STILFONTEIN",-26.913,26.789,5,4.3,2,58,
2005,3,20,1,53,"JAPAN: KYUSHU: FUKUOKA, GENKAI",33.807,130.131,10,6.6,1,500,
2005,3,28,16,9,INDONESIA: SUMATERA: SW,2.085,97.108,30,8.6,1303,340,
2005,6,13,22,44,CHILE: TARAPACA,-19.987,-69.197,116,7.7,11,200,
2005,7,25,15,43,CHINA: DAQING,46.827,125.058,48,4.7,1,12,
2005,9,26,1,55,"PERU: LAMAS, CHACHAPOYAS, MOYOBAMBA, TARAPOTA",-5.678,-76.398,115,7.5,5,60,
2005,10,8,3,50,"PAKISTAN: MUZAFFARABAD, URI, ANANTNAG, BARAMULA",34.539,73.588,26,7.6,76213,146599,6680
2005,10,20,21,40,TURKEY: IZMIR,38.152,26.751,10,5.9,1,15,
2005,10,27,11,18,CHINA: GUANGXI PROVINCE,23.604,107.798,10,4.2,1,1,
2005,11,26,0,49,"CHINA: JIANGXI: JIUJIANG, RUICHANG",29.695,115.689,10,5.2,16,8000,
2005,11,27,10,22,"IRAN: QESHM, ZIRANG",26.774,55.858,10,6,13,100,
2005,12,12,21,47,"AFGHANISTAN: TILI, JALALABAD, BADAKHSHAN",36.357,71.093,225,6.5,5,1,
2005,12,14,7,9,"INDIA: JAUSARI, CHAMOLI, NANDPRAYAG",30.476,79.255,44,5.3,1,4,
2006,2,14,0,55,INDIA: SIKKIM,27.382,88.388,30,5.3,2,2,
2006,2,22,22,19,MOZAMBIQUE,-21.324,33.583,11,7,4,36,
2006,3,10,7,50,PAKISTAN: MIRPUR DISTRICT,33.129,73.887,10,4.9,1,22,
2006,3,20,19,44,ALGERIA: NORTHERN,36.623,5.328,10,4.9,4,9,
2006,3,25,7,28,IRAN: SOUTHERN,27.574,55.685,18,5.9,1,1,
2006,3,31,1,17,"IRAN: WESTERN: BORUJERD, DORUD",33.5,48.78,7,6.1,70,1300,
2006,5,26,22,53,"INDONESIA: JAVA: BANTUL, YOGYAKARTA",-7.961,110.446,13,6.3,5749,38568,3100
2006,6,3,7,15,IRAN: SOUTHERN: QESHM,26.759,55.843,5,5.1,2,4,
2006,7,22,1,10,CHINA: YANJIN,27.995,104.138,56,4.9,22,106,
2006,7,29,0,11,TAJIKISTAN: PANJ-QUMSANGIR,37.255,68.828,34,5.6,3,19,
2006,8,25,5,51,CHINA: SICHUAN PROVINCE,28.012,104.151,22,4.6,1,31,
2006,12,1,14,1,INDONESIA: SUMABAWA: BIMA,-8.251,118.777,43,6.3,1,14,
2006,12,17,21,39,"INDONESIA: SUMATERA: NORTHERN, MUARASIPONGI",0.626,99.859,30,5.8,7,100,
2006,12,26,12,26,TAIWAN: PINGTUNG,21.799,120.547,10,7,2,40,
2007,1,21,11,27,INDONESIA: MOLUCCA ISLANDS: N,1.065,126.282,22,7.5,4,4,
2007,3,6,3,49,INDONESIA: SUMATRA: SOUTHERN,-0.493,100.498,19,6.4,67,826,
2007,3,25,0,41,JAPAN: HONSHU: W COAST,37.336,136.588,8,6.7,1,150,
2007,6,2,21,34,CHINA: YUNNAN PROVINCE: NING'ER,23.028,101.052,5,6.1,3,329,310
2007,7,16,1,13,JAPAN: HONSHU: W COAST,37.57,138.478,10,6.6,9,1088,12500
2007,8,2,2,37,RUSSIA: TATAR STRAIT,47.116,141.798,5,6.2,2,12,
2007,8,15,23,40,"PERU: ICA, PISCO, LIMA",-13.386,-76.603,39,8,514,1090,
2007,8,17,0,38,UTAH,39.464,-111.207,0,1.6,3,6,
2007,9,12,11,10,INDONESIA: SUMATRA,-4.438,101.367,34,8.4,25,161,
2007,10,26,6,50,PAKISTAN: GHANCHE,35.304,76.753,10,4.8,1,12,
2007,11,6,9,38,INDIA: GUJARAT,21.181,70.724,10,5.1,1,5,
2007,11,14,15,40,"CHILE: TOCOPILLA, MARIA ELENA",-22.247,-69.89,40,7.7,2,65,
2007,11,29,19,0,MARTINIQUE,14.944,-61.274,156,7.4,1,102,
2007,12,9,2,3,BRAZIL: MINAS GERAIS,-15.048,-44.231,10,4.6,1,6,
2008,1,22,17,14,INDONESIA: SUMATRA: NIAS ISLAND: GUNUNGSITOLI,1.011,97.442,20,6.1,1,5,
2008,2,3,7,34,CONGO: BUKAVU,-2.296,28.9,10,5.9,38,717,
2008,2,6,6,9,INDIA: WEST BENGAL,23.433,87.111,10,4.3,1,50,
2008,2,14,2,7,RWANDA: GISENYI,-2.404,28.918,10,4.9,1,109,
2008,2,20,8,8,INDONESIA: SUMATERA: ACEH PROVINCE,2.768,95.964,26,7.4,3,25,
2008,5,12,6,28,CHINA: SICHUAN PROVINCE,31.002,103.322,19,7.9,87652,374171,86000
2008,5,25,8,21,CHINA: SICHUAN PROVINCE,32.57,105.424,10,6,8,927,
2008,6,6,20,2,ALGERIA: ORAN,35.883,-0.658,4,5.5,1,30,
2008,6,8,12,25,"GREECE: ACHAIA, ILEIA",37.963,21.525,16,6.3,2,240,
2008,6,13,23,43,JAPAN: HONSHU: TOKYO,39.03,140.881,8,6.9,13,357,
2008,7,23,15,26,JAPAN: HONSHU: N,39.802,141.464,108,6.8,1,200,
2008,7,24,7,9,CHINA: SICHUAN PROVINCE,32.747,105.542,10,5.6,1,17,
2008,8,5,9,49,CHINA: SICHUAN PROVINCE,32.756,105.494,6,6,4,29,
2008,8,21,12,24,CHINA: YUNNAN PROVINCE,25.044,97.684,1,6,5,127,
2008,8,30,8,30,CHINA: SICHUAN PROVINCE,26.272,101.937,17,5.9,43,589,
2008,9,10,11,0,IRAN: HORMOZGAN PROVINCE,26.743,55.828,12,6.1,7,45,
2008,9,16,21,47,INDIA: MAHARASHTRA,17.438,73.915,10,5,1,20,
2008,10,5,15,52,KYRGYZSTAN: NURA,39.533,73.824,27,6.6,74,140,
2008,10,6,8,30,CHINA: TIBET (XIZANG PROVINCE),29.807,90.35,12,6.3,9,19,
2008,10,11,9,6,RUSSIA: CAUCASUS: CHECHNYA,43.372,46.254,16,5.7,13,100,
2008,10,28,23,9,PAKISTAN: QUETTA,30.639,67.351,15,6.4,166,370,
