Year,Month,Date,Hours,Minutes,Name,Latitude,Longitude,Focal Depth (km),Magnitude,Deaths,Injuries,Damage
2008,11,16,17,2,INDONESIA: MINAHASSA PENINSULA,1.271,122.091,30,7.3,6,77,
2008,12,9,18,53,CHINA: SICHUAN PROVINCE,32.518,105.395,25,4.5,2,3,
2009,1,3,19,43,PAPUA NEW GUINEA: NEAR NORTH COAST,-0.414,132.885,17,7.6,5,250,
2009,1,8,19,21,COSTA RICA: LA PAZ,10.165,-84.197,14,6.1,23,100,
2009,4,6,1,32,ITALY: L'AQUILA,42.334,13.334,9,6.3,309,1500,2500
2009,4,16,21,27,AFGHANISTAN: NANGARHAR,34.185,70.076,6,5.4,19,51,
2009,5,28,8,24,HONDURAS: NORTHERN; BELIZE,16.72,-86.236,10,7.3,7,40,
2009,8,8,13,26,CHINA: CHONGQING PROVINCE: RONGCHANG,29.358,105.438,10,3.4,2,1,
2009,8,10,20,7,JAPAN: HONSHU: S COAST,34.743,138.264,40,6.4,1,123,
2009,9,2,7,55,INDONESIA: JAVA,-7.782,107.297,46,7,81,1297,
2009,9,30,10,16,INDONESIA: SUMATRA: PADANG,-0.72,99.867,81,7.5,1117,1214,2200
2009,11,8,19,41,INDONESIA: SUMABAWA: BIMA,-8.207,118.631,18,6.6,2,200,2.43
2009,12,6,21,51,SOUTH AFRICA: CARLETONVILLE,-26.414,27.494,2,3.5,2,3,
2009,12,8,3,8,MALAWI: KARONGA,-9.948,33.878,8,5.9,1,15,
2009,12,19,23,19,MALAWI: KARONGA,-10.108,33.818,6,6,3,250,
2010,1,10,0,25,INDONESIA: JAVA: GARUT,-7.907,107.879,65,5.1,1,2,
2010,1,12,21,53,HAITI: PORT-AU-PRINCE,18.457,-72.533,13,7,316000,30000,8000
2010,1,17,9,37,CHINA: GUIZHOU PROVINCE,25.558,105.804,27,4.4,7,9,
2010,1,30,21,36,CHINA: SICHUAN PROVINCE: MOXI,30.268,105.668,10,4.7,1,15,
2010,2,27,6,34,"CHILE: MAULE, CONCEPCION, TALCAHUANO",-36.122,-72.898,23,8.8,402,12000,30000
2010,2,27,15,45,ARGENTINA: SALTA,-24.872,-65.602,10,6.3,2,2,
2010,3,8,2,32,"TURKEY: ELAZIG PROVINCE: OKCULAR, YUKARI DEMIRCI",38.864,39.986,12,6.1,51,100,
2010,4,4,22,40,MEXICO: BAJA CALIFORNIA,32.297,-115.278,4,7.2,2,233,1150
2010,4,13,23,49,CHINA: QINGHAI PROVINCE: YUSHU,33.165,96.548,17,6.9,2220,12135,500
2010,4,18,20,28,AFGHANISTAN: SAMANGAN PROVINCE,35.633,67.658,13,5.6,11,70,
2010,5,14,12,29,ALGERIA: NORTHERN: BENI YELLMAN,35.9,4.12,2,5.2,2,43,
2010,7,20,19,38,IRAN: FARSINAJ,27.022,53.861,10,5.8,1,32,
2010,8,27,19,23,IRAN: DAMGHAN-TORUD,35.49,54.47,7,5.7,3,200,
2010,9,27,11,22,IRAN: SHIRAZ,29.647,51.665,27,5.8,1,3,
2010,10,10,21,44,"PAKISTAN: KHANPUR, HARIPUR",33.869,72.887,33,5.2,1,15,
2010,11,3,0,56,BALKANS NW: SERBIA: KRALJEVO,43.76,20.673,1,5.5,2,100,
2010,12,20,18,41,IRAN: KERMAN,28.412,59.18,12,6.5,7,25,
2011,2,21,23,51,"NEW ZEALAND: CHRISTCHURCH, LYTTELTON",-43.583,172.68,6,6.1,181,1500,15000
2011,3,10,4,58,CHINA: YUNNAN PROVINCE: PINGYUAN,24.719,97.969,26,5.5,25,250,
2011,3,11,5,46,JAPAN: HONSHU,38.297,142.372,30,9.1,1475,6157,4401.709
2011,3,24,13,55,MYANMAR: TACHILEK,20.687,99.822,8,6.8,75,123,3.6
2011,4,7,14,32,JAPAN: NEAR E COAST HONSHU,38.276,141.588,42,7.1,3,132,
2011,5,19,21,12,TURKEY: SIMAV,39.12,29.04,7,4.3,2,125,
2011,6,13,2,20,NEW ZEALAND: SOUTH ISLAND: CANTERBURY,-43.564,172.743,6,6,1,45,3000
2011,7,19,19,35,"UZBEKISTAN: FARGONA, VIOLYATI",40.081,71.41,20,6.1,14,86,
2011,9,18,12,40,INDIA: SIKKIM,27.73,88.155,50,6.9,111,177,22.3
2011,10,23,10,41,"TURKEY: ERCIS, VAN",38.722,43.513,16,7.1,604,2608,1500
2011,10,28,18,54,PERU: SAN VICENTE DE CANETE,-14.438,-75.966,24,6.9,1,103,
2011,12,11,1,47,MEXICO: GUERRERO,17.844,-99.963,54,6.4,2,5,
2012,2,6,3,49,PHILIPPINES: NEGROS ORIENTAL PROVINCE,9.999,123.206,11,6.7,51,112,15
2012,3,20,18,2,"MEXICO: GUERRERO, OAXACA",16.493,-98.231,20,7.4,2,13,
2012,3,25,22,37,"CHILE: PARRAL, SANTIAGO",-35.2,-72.217,41,7.2,1,14,
2012,4,11,8,38,INDONESIA: N SUMATRA: OFF WEST COAST,2.327,93.063,20,8.6,10,12,
2012,5,29,7,0,"ITALY: EMILIA ROMAGNA: MEDOLLA, MIRANDOLA, CAVEZZO",44.851,11.086,10,5.9,17,350,15800
2012,6,11,5,29,AFGHANISTAN: HINDU KUSH,36.023,69.351,16,5.8,75,13,
2012,6,24,7,59,CHINA: YUNNAN AND SICHUAN PROVINCES,27.767,100.781,10,5.5,4,394,
2012,7,20,12,11,CHINA: JIANGSU PROVINCE,32.978,119.593,10,4.9,1,2,
2012,8,11,12,23,"IRAN: AHAR, HARIS, VARZAGAN",38.329,46.826,11,6.5,306,3000,
2012,8,18,9,41,"INDONESIA: SULAWESI: SIGI, PARIGI MOUNTONG",-1.315,120.096,10,6.3,6,43,
2012,8,31,12,47,"PHILIPPINES: CAGAYAN DE ORO, TACLOBAN",10.811,126.638,28,7.6,1,1,0.3
2012,9,5,14,42,COSTA RICA: NICOYA,10.085,-85.315,35,7.6,2,20,
2012,9,7,3,19,CHINA: YUNNAN PROVINCE: ZHAOTONG: YILIANG,27.575,103.983,10,5.6,81,821,1000
2012,11,7,16,35,"GUATEMALA: SAN MARCOS, SAN CRISTOBAL COCHU",13.988,-91.895,24,7.3,48,155,
2012,11,11,1,12,MYANMAR (BURMA): SHWEBO,23.005,95.885,14,6.8,26,230,
2012,12,5,17,8,IRAN: KHORASAN PROVINCE,33.506,59.571,14,5.7,8,12,
2013,1,21,22,22,INDONESIA: SUMATERA: N,4.927,95.907,12,6.1,1,15,
2013,3,27,2,3,"TAIWAN: NANTOU COUNTY, TAIPEI",23.828,121.215,19,6,1,86,1.128
2013,4,9,11,52,"IRAN: BUSHEHR PROVINCE: SHANBE, KAKI, SENA",28.428,51.593,12,6.3,37,850,
2013,4,16,10,44,IRAN; PAKISTAN: MASHKAL,28.033,61.996,80,7.7,40,300,
2013,4,18,0,50,TEXAS: WEST,31.817,-97.088,0,2.1,14,200,100
2013,4,20,0,2,CHINA: SICHUAN PROVINCE: LONGMEN,30.308,102.888,14,6.6,196,11470,
2013,4,24,9,25,AFGHANISTAN: KAMA,34.526,70.22,64,5.5,18,141,
2013,5,1,6,57,"INDIA: KASHMIR: DODA, KISHTWAR, RAMBAN",33.061,75.863,15,5.7,3,90,19.5
2013,5,11,2,8,IRAN: HORMOZGAN: BASHAGARD,26.56,57.77,15,6.1,2,20,
2013,6,2,5,43,TAIWAN: JENAI,23.789,121.141,17,6.3,4,21,
2013,7,2,7,37,INDONESIA: BANDA ACEH,4.645,96.665,13,6.1,42,2500,
2013,7,21,23,45,"CHINA: GANSU: DINGXI, MIN",34.512,104.262,8,6,94,1001,1968
2013,8,31,0,5,CHINA: YUNNAN PROVINCE: BENZILAN,28.243,99.35,8,5.8,5,24,
2013,9,7,0,13,"GUATEMALA: COATEPEQUE, QUETZALTENANGO",14.606,-92.121,66,6.4,1,11,
2013,9,24,11,30,"PAKISTAN: AWARAN, KECH",26.951,65.501,15,7.7,825,619,
2013,9,28,7,34,PAKISTAN: AWARAN,27.183,65.505,12,6.8,22,50,
2013,10,15,0,12,"PHILIPPINES: BOHOL, CEBU, SIQUIJOR IS",9.88,124.117,19,7.1,222,976,51.8
2013,10,22,5,40,INDONESIA: BANDA ACEH,5.103,95.971,10,5.5,1,2,
2013,11,28,13,51,IRAN: BORAZJAN,29.275,51.313,4,5.7,8,200,
2014,1,2,3,13,IRAN: BASTAK,27.15,54.448,8,5.3,1,30,
2014,4,10,23,27,"NICARAGUA: NAGAROTE, MANAGUA",12.403,-86.378,13,6.1,2,250,3
2014,5,5,11,8,THAILAND: CHIANG RAI,19.656,99.67,6,6.1,1,32,62
2014,5,8,22,52,PAKISTAN: NAWABSHAH,26.387,68.358,15,4.5,2,70,
2014,5,24,9,25,"GREECE, TURKEY",40.24,25.33,23,6.9,3,266,450
2014,7,7,11,23,MEXICO; GUATEMALA: SAN MARCOS,14.728,-92.578,67,6.9,3,33,
2014,7,29,10,46,MEXICO: OAXACA,17.682,-95.653,107,6.3,1,1,
2014,8,1,4,11,ALGERIA: ALGIERS,36.841,3.301,30,5.5,6,420,
2014,8,3,8,30,"CHINA: YUNNAN: LUDIAN: LONGTOUSHAN, ZHAOTONG",27.189,103.409,12,6.2,615,3143,
2014,8,5,10,23,SOUTH AFRICA: ORKNEY,-26.99,26.705,5,5.5,1,17,
2014,8,12,19,58,ECUADOR: QUITO,-0.018,-78.322,12,5.1,2,8,
2014,8,24,10,20,"CALIFORNIA: NAPA, VALLEJO",38.216,-122.312,11,6.1,1,257,700
2014,9,28,2,35,PERU: PARURO PROVINCE,-13.843,-71.695,10,5.1,8,6,
2014,10,7,13,50,CHINA: YUNNAN PROVINCE: YONGPING,23.383,100.47,9,6.1,1,323,
2014,11,22,8,55,CHINA: SICHUAN PROVINCE: GARZE,30.34,101.737,9,5.9,5,65,
2014,12,6,10,20,CHINA: YUNNAN PROVINCE: YONGPING,23.358,100.533,10,5.6,1,15,
2015,2,21,21,21,BALKANS NW: BOSNIA-HERZEGOVINA:,44.534,18.934,7,3.6,4,1,
2015,3,14,6,14,CHINA: ANHUI PROVINCE: FUYANG,33.15,115.8,10,4.6,2,13,
2015,4,20,1,42,TAIWAN: TAIPEI,24.203,122.316,29,6.4,1,1,
2015,4,25,6,12,NEPAL: KATHMANDU; INDIA; CHINA; BANGLADESH,28.231,84.731,8,7.8,8200,17866,10000
2015,5,12,7,6,NEPAL: DOLAKHA,27.809,86.066,15,7.3,117,2800,
2015,7,3,1,7,CHINA: S. XINJIANG: HOTAN,37.6,78.2,10,6.4,3,263,
2015,7,24,20,59,PAKISTAN: ABBOTTABAD,33.856,73.193,17,5.1,3,1,
2015,8,7,1,25,RWANDA: BUKAVU,-2.141,28.897,11,5.8,3,30,
2015,9,16,22,55,CHILE: CENTRAL,-31.573,-71.674,22,8.3,7,14,600
2015,10,17,11,33,ARGENTINA: GALPON,-25.442,-64.632,33,5.8,2,30,
2015,10,26,9,9,AFGHANISTAN: HINDU KUSH,36.524,70.368,231,7.5,399,1770,109
2015,11,17,7,10,"GREECE: LEFKADA, KEFALONIA, ITHACA",38.67,20.6,11,6.5,2,4,
2015,11,22,20,38,VENEZUELA: MERIDA,8.48,-71.42,5,5.1,1,3,
2015,12,25,19,14,AFGHANISTAN; PAKISTAN,36.494,71.126,206,6.3,4,97,
2016,1,3,23,5,INDIA: IMPAHL,24.804,93.651,55,6.7,13,100,75
2016,1,16,23,22,"INDONESIA: MALUKU: BURU, AMBALAU ISLAND",-3.873,127.229,4,5.6,1,22,
2016,1,25,4,23,MOROCCO: MELILLA,35.649,-3.682,12,6.3,1,26,
2016,2,5,19,57,TAIWAN: TAINAN,22.97,120.46,10,6.4,117,525,700
2016,4,10,10,29,AFGHANISTAN: KHYBER PAKHTUNKHWA,36.473,71.131,212,6.6,6,5,
2016,4,13,13,55,INDIA: ASSAM; BANGLADESH,23.094,94.865,136,6.9,2,170,
2016,4,15,16,25,"JAPAN: KUMAMOTO, OITA",32.791,130.754,10,7,50,1500,20000
2016,4,16,23,58,"ECUADOR: NEAR WEST COAST: MANABI, ESMERALDAS",0.35,-80.16,17,7.8,663,6274,3300
2016,5,18,16,47,ECUADOR: MANABI PROVINCE,0.495,-79.616,30,6.9,1,162,
2016,6,1,22,56,INDONESIA: SUMATRA: PESISIR SELATAN,-2.097,100.665,50,6.6,1,30,
2016,8,15,2,58,PERU: AREQUIPA,-15.64,-71.68,8,5.5,9,68,
2016,8,24,1,36,"ITALY: ACCUMOLI, ARQUATA, AMATRICE",42.704,13.238,4,6.2,299,368,5000
2016,8,24,10,34,MYANMAR (BURMA): CHAUK,20.923,94.569,82,6.8,4,20,10
2016,9,10,12,27,TANZANIA: LAKE VICTORIA; UGANDA: RAKAI,-1.036,31.618,40,5.9,23,252,458
2016,9,12,11,33,SOUTH KOREA: GYEONGJU,35.781,129.216,13,5.4,1,14,21
2016,9,28,16,49,NICARAGUA: LEON,12.442,-86.515,8,5.5,1,5,
2016,10,30,6,40,ITALY: NORCIA,42.84,13.11,9,6.6,2,20,200
2016,11,27,23,35,"NEPAL: MOUNT AMA DABLAM, CHARIKHARKA",27.802,86.532,10,5.4,1,1,
2016,11,29,20,9,POLAND: RUDNA,51.613,16.157,5,4.2,8,9,
2016,12,1,22,40,"PERU: PUNO, LAMPA",-15.44,-70.93,10,6.2,1,17,
2016,12,6,22,3,INDONESIA: SUMATRA: ACEH: PIDIE JAYA,5.283,96.168,13,6.5,104,857,100
2016,12,19,7,11,ECUADOR: ESMERALDAS,0.93,-79.84,6,5.4,3,47,
2017,1,6,2,33,IRAN: KHONJ,28.2,53.107,10,5,4,4,
2017,1,18,10,14,ITALY: FARINDOLA,42.529,13.282,9,5.7,34,11,18
2017,2,10,14,4,PHILIPPINES: SURIGAO DEL NORTE,9.907,125.452,15,6.5,8,202,40
2017,3,5,0,8,PHILIPPINES: SURIGAO DEL NORTE,9.831,125.496,11,5.7,1,45,
2017,3,13,14,20,MYANMAR (BURMA): THARRAWADDY,17.399,96,10,5.1,2,36,
2017,4,5,6,9,IRAN: SEFID SANG,35.776,60.436,13,6.1,2,11,
2017,4,10,23,54,"EL SALVADOR: SAN SALVADOR,SOYAPANGO",13.766,-89.155,10,4.8,1,3,
2017,5,10,21,58,"CHINA: XINJIANG: QUZGUN, TAXKORGAN TAJIK",37.643,75.31,8,5.4,8,23,123
2017,5,13,18,0,IRAN: KHORASAN,37.769,57.206,8,5.6,3,400,
2017,5,25,9,55,TANZANIA: MWANZA,-3.043,32.888,10,4.4,1,18,
2017,6,12,12,28,GREECE: LESBOS,38.93,26.365,12,6.3,1,15,
2017,6,14,7,29,"GUATEMALA: QUETZALTENANGO, SUCHITEPEQUEZ; MEXICO",14.909,-92.009,93,6.9,5,30,
2017,7,6,8,3,PHILIPPINES: LEYTE,11.127,124.629,11,6.5,4,448,5
2017,7,18,2,6,PERU: AREQUIPA,-16.416,-73.636,44,6.4,1,1,
2017,7,20,22,31,"TURKEY: BODRUM, DATCA; GREECE: KOS",36.929,27.414,7,6.6,2,500,
2017,8,8,13,19,CHINA: SICHUAN PROVINCE: ABA,33.193,103.855,9,6.5,25,525,500
2017,8,13,16,51,PERU: JUNIN,-10.721,-74.566,32,5.8,1,2,
2017,8,21,18,57,ITALY: ISCHIA ISLAND,40.783,13.939,3,4.2,2,42,
2017,9,8,4,49,"MEXICO: OAXACA, CHIAPAS, TABASCO; GUATEMALA",14.761,-94.103,46,8.2,98,251,4000
2017,9,19,18,14,"MEXICO: MEXICO CITY, MORELOS, PUEBLA",18.339,-98.68,39,7.1,369,6000,8000
2017,9,23,12,53,MEXICO: OAXACA,16.626,-95.078,10,6.1,5,7,
2017,11,12,18,18,IRAN: KERMANSHAH; IRAQ: KURDISTAN,34.911,45.959,19,7.3,630,12900,750
2017,12,15,16,47,INDONESIA: JAVA,-7.734,108.023,92,6.5,4,36,
2017,12,20,19,57,IRAN: ALBORZ,35.654,50.949,10,4.9,2,115,
2017,12,27,21,24,"IRAN: ALBORZ, TEHRAN",35.692,50.9,10,4,1,57,
2018,1,14,9,18,PERU: YAUCA,-15.776,-74.744,36,7.1,2,139,
2018,1,23,6,34,INDONESIA: JAVA: BANTEN,-7.196,105.918,44,6,1,11,
2018,1,31,7,7,AFGHANISTAN; PAKISTAN: BALUCHISTAN,36.543,70.816,191,6.1,2,15,
2018,2,6,15,50,TAIWAN: HUALIEN,24.174,121.653,11,6.4,17,291,
2018,2,25,17,44,"PAPUA NEW GUINEA: S HIGHLANDS, HELA; INDONESIA",-6.068,142.768,23,7.5,145,300,290
2018,4,18,6,28,INDONESIA: JAVA: BANJARNEGARA,-7.21,109.65,4,4.4,3,21,
2018,5,5,8,58,POLAND: SILESIAN: JASTRZEBIE-ZDROJ,50.11,18.71,10,4.1,5,2,
2018,6,5,18,40,AZERBAIJAN: SHAKI-ZAQATALA,41.526,46.785,24,5.3,1,31,
2018,6,17,22,58,JAPAN: OSAKA,34.833,135.612,11,5.5,5,380,7000
2018,7,21,7,58,INDONESIA: SUMATRA: SOLOK,-0.965,100.771,10,5.2,1,2,
2018,7,28,22,47,INDONESIA: LOMBOK ISLAND,-8.274,116.491,6,6.4,17,355,
2018,8,5,11,46,INDONESIA: LOMBOK ISLAND,-8.287,116.452,31,6.9,560,7733,509
2018,8,9,5,25,INDONESIA: LOMBOK ISLAND,-8.394,116.208,10,5.9,2,24,
2018,8,19,4,10,INDONESIA: LOMBOK ISLAND,-8.325,116.577,8,6.3,2,1,
2018,8,19,14,56,INDONESIA: LOMBOK ISLAND,-8.324,116.626,26,6.9,10,24,
2018,8,25,22,13,IRAN: KERMANSHAH,34.663,46.277,10,6,2,267,
2018,9,5,18,7,JAPAN: HOKKAIDO,42.671,141.933,33,6.6,44,660,2000
2018,9,7,6,23,IRAN: KERMAN,28.342,59.315,10,5.5,1,2,
2018,9,28,10,2,INDONESIA: SULAWESI,-0.178,119.84,10,7.5,4340,10679,1500
2018,10,7,0,11,HAITI: PORT-DEX-PAIX,20.041,-72.975,12,5.9,18,580,
2018,10,10,18,44,"INDONESIA: MADURA ISLAND, JAVA",-7.456,114.453,9,6,4,36,
2018,11,25,16,37,IRAN: KERMANSHAH; IRAQ: KURDISTAN,34.304,45.74,10,6.3,1,759,
2019,1,12,8,58,POLAND: RUDNA,51.52,16.09,2,3.8,1,6,
2019,1,22,22,35,POLAND: RYDULTOWY,50.08,18.39,10,3.4,1,8,
2019,2,22,10,17,"ECUADOR: AZUAY, MANABI, MORONA SANT.; PERU",-2.199,-77.023,132,7.5,1,9,
2019,2,25,5,15,CHINA: SICHUAN PROVINCE: RONGXIAN,29.498,104.632,10,4.9,2,12,2
2019,3,1,8,50,PERU: AREQUIPA,-14.684,-70.127,257,7,1,1,
2019,4,18,5,1,TAIWAN: HUALIEN,23.989,121.693,20,6.1,1,16,
2019,4,22,9,11,PHILIPPINES: PAMPANGA PROVINCE,14.924,120.497,20,6.1,18,183,50
2019,5,26,7,41,"PERU: LA LIBERTAD, CAJAMARCA; ECUADOR",-5.796,-75.298,110,8,2,30,
2019,5,30,9,3,EL SALVADOR: SAN SALVADOR,13.199,-89.306,58,6.6,1,1,
2019,6,17,14,55,CHINA: SICHUAN: YIBIN,28.405,104.957,10,5.8,13,200,1300
2019,7,8,7,0,IRAN: MASJED-E SOLEYMAN,31.775,49.542,10,5.7,1,128,
2019,7,9,12,37,"PHILIPPINES: MINDANAO: MAKILALA, TULUNAN",6.802,125.169,24,5.6,1,3,
2019,7,14,9,10,INDONESIA: MOLUCCA ISLANDS: N,-0.529,128.093,10,7.3,8,134,
2019,7,26,23,37,PHILIPPINES: BATANES: ITBAYAT,20.807,121.986,10,6,9,64,0.925
2019,8,2,12,3,INDONESIA: JAVA: BANTEN,-7.267,104.825,53,6.9,6,3,
2019,9,7,22,42,CHINA: SICHUAN PROVINCE: NEIJIANG,29.573,105.064,10,5.1,1,63,
2019,9,24,11,1,PAKISTAN: MIRPUR DISTRICT,33.106,73.766,10,5.6,39,746,17
2019,9,25,23,46,INDONESIA: MALUKU: AMBON,-3.45,128.347,18,6.5,31,179,
2019,9,26,10,59,TURKEY: ISTANBUL,40.89,28.173,10,5.7,1,34,
2019,10,10,4,39,INDONESIA: PASSO,-3.65,128.216,54,5,1,2,
2019,10,16,11,37,"PHILIPPINES: MINDANAO: COTABATO, DAVAO",6.712,125.005,14,6.4,7,215,
2019,10,29,1,4,"PHILIPPINES: MINDANAO: COTABATO, DAVAO",6.802,125.04,15,6.6,12,417,
2019,11,12,10,10,INDONESIA: MALUKU: AMBON,-3.61,128.299,50,5,2,3,
2019,11,14,16,17,INDONESIA: MOLUCCA ISLANDS: N,1.6,126.416,33,7.1,1,3,
2019,11,25,1,18,CHINA: GUANGXI PROVINCE,22.96,106.711,10,5,1,4,
2019,11,26,2,54,"ALBANIA: DURRES, THUMANE, TIRANA",41.521,19.559,20,6.4,51,2000,1081
2019,12,15,6,11,PHILIPPINES: MINDANAO: DAVAO,6.708,125.188,22,6.8,13,210,
2020,1,19,13,27,CHINA: XINJIANG PROVINCE,39.831,77.106,6,6,1,2,
2020,1,24,17,55,TURKEY: ELAZIG AND MALATYA PROVINCES,38.39,39.081,12,6.7,41,1600,
2020,2,23,16,0,TURKEY: VAN; IRAN,38.482,44.367,10,6,10,60,
2020,3,22,5,24,BALKANS NW: CROATIA: ZAGREB,45.897,15.966,10,5.4,1,27,6000
2020,5,7,20,18,"IRAN: TEHRAN, DAMAVAND",35.725,52.044,10,4.6,2,22,
2020,5,18,13,48,CHINA: YUNNAN PROVINCE: QIAOJIA,27.296,103.281,10,5.2,4,24,
2020,6,14,14,24,TURKEY: BINGOL,39.421,40.697,10,5.9,1,17,
